Player,Pos,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,FG%,3P%,2P%,eFG%,FT%
Treveon Graham,SG,0.375,2.9,10,6.4,4.7,1.6,0.5,6,11.8,0.475,0.6,0.4,0.588,0.667
Jerami Grant,SF,0.448,2.7,12.2,7.4,4.2,1.1,4.1,10.1,12.1,0.463,0.371,0.514,0.529,0.612
Jerian Grant,PG,0.243,1.8,9.9,5.8,17.3,2.3,0.6,11.7,16,0.425,0.366,0.473,0.507,0.89
Danny Green,SG,0.071,2,11.8,7,9.6,2,2.6,14.1,13.5,0.392,0.379,0.42,0.523,0.844
Draymond Green,PF,0.328,4.6,20.9,13.3,27.6,3,3.4,19.8,16.2,0.418,0.308,0.494,0.481,0.709
Gerald Green,SF,0.177,3.6,13.9,8.8,9.8,0.8,1.1,9.1,22.7,0.409,0.351,0.463,0.494,0.805
JaMychal Green,PF,0.334,8.8,21.1,14.8,6.3,1.1,1.5,14.1,14.4,0.5,0.379,0.549,0.555,0.802
Jeff Green,PF,0.301,2.7,12.8,7.6,8.1,1.2,0.7,10.6,20.3,0.394,0.275,0.458,0.442,0.863
Blake Griffin,PF,0.434,6.1,20.2,13.4,24.5,1.4,0.9,10.9,28,0.493,0.336,0.514,0.513,0.76
Justin Hamilton,C,0.137,6.5,17,11.8,7.3,1.2,2.8,9.7,16.2,0.459,0.304,0.601,0.532,0.75
A.J. Hammons,C,0.476,5.4,20.9,12.8,3.8,0.3,7.2,16.4,17.6,0.405,0.5,0.375,0.464,0.45
Tim Hardaway,SG,0.235,1.8,9.5,5.7,14.3,1.3,0.6,9.5,22.5,0.455,0.357,0.537,0.537,0.766
James Harden,PG,0.575,3.5,20.9,12.2,50.7,2,1,19.5,34.2,0.44,0.347,0.53,0.525,0.847
Maurice Harkless,SF,0.199,6.2,10.8,8.5,6,1.9,2.5,11.1,15.1,0.503,0.351,0.572,0.558,0.621
Justin Harper,PF,0,7.1,10.7,8.9,10.5,0,0,25,22.4,0.417,0.286,0.6,0.5,
Montrezl Harrell,C,0.351,8.3,14.2,11.2,9.6,0.9,3.2,9.9,17.6,0.652,0.143,0.663,0.654,0.628
Devin Harris,PG,0.378,1.1,13,6.8,20,2.1,0.6,12.5,19.7,0.399,0.328,0.476,0.484,0.829
Gary Harris,SG,0.21,3,8,5.5,13.6,1.9,0.3,9.8,18.4,0.502,0.42,0.558,0.586,0.776
Joe Harris,SG,0.135,1.5,12,6.8,7.3,1.2,0.5,12.5,16.5,0.425,0.385,0.489,0.543,0.714
Manny Harris,SG,0.267,13.3,29.3,20.9,12.7,0,0,10.7,35.4,0.2,0,0.231,0.2,0.5
Tobias Harris,PF,0.213,2.6,15.6,8.8,8.8,1.2,1.3,7.6,21.7,0.481,0.347,0.537,0.532,0.841
Aaron Harrison,SG,0.5,0,19.5,9.7,22.6,0,0,0,12.9,0,0,0,0,0.5
Andrew Harrison,PG,0.539,1.7,9,5.3,20,1.9,1.3,16,16.4,0.325,0.276,0.363,0.385,0.763
Udonis Haslem,C,0.652,6.7,24.1,15.3,6.4,1.9,0.6,21.3,12.8,0.478,0,0.55,0.478,0.6
Spencer Hawes,PF,0.188,5.3,21.5,13.4,16.5,0.9,3.3,14,19.8,0.484,0.309,0.556,0.529,0.846
Gordon Hayward,SF,0.371,2.3,15.4,9,18.2,1.5,0.6,9.4,27.6,0.471,0.398,0.506,0.536,0.844
Gerald Henderson,SG,0.298,2.2,10,6.1,10.5,1.2,0.7,9,17.9,0.423,0.353,0.455,0.478,0.806
John Henson,C,0.346,9.6,20.8,15.3,7.7,1.3,6.1,13,16.6,0.515,0,0.516,0.515,0.692
Juan Hernangomez,PF,0.339,5.7,18.7,12.3,4.7,1.7,1.1,10.7,14.6,0.451,0.407,0.495,0.554,0.75
Willy Hernangomez,C,0.269,13.8,27.1,20.4,11.5,1.5,2.2,16.1,20.3,0.529,0.267,0.538,0.533,0.728
Mario Hezonja,SF,0.152,2.2,14.7,8.3,9.6,1.5,1.2,14.1,18.8,0.355,0.299,0.398,0.42,0.8
Roy Hibbert,C,0.51,8.7,16.2,12.4,4.6,0.6,5.9,15.1,14,0.544,,0.544,0.544,0.813
Buddy Hield,SG,0.099,2,13.5,7.8,10.3,1,0.4,11.2,21.4,0.426,0.391,0.46,0.522,0.842
Nene Hilario,C,0.496,8.6,16.9,12.8,8.6,2.2,2.7,13.1,19.7,0.617,0.333,0.624,0.621,0.589
George Hill,PG,0.323,1.8,10.5,6.2,22.6,1.7,0.6,10.9,23.5,0.477,0.403,0.523,0.554,0.801
Jordan Hill,C,0.154,19.6,15.1,17.4,0,1.1,0,22.4,16.8,0.385,,0.385,0.385,1
Solomon Hill,SF,0.268,2.3,11.4,6.8,8.1,1.5,1.1,13.3,11.5,0.384,0.348,0.43,0.482,0.805
Darrun Hilliard,SG,0.222,0.6,9.2,4.7,12.3,1.5,0.4,16.8,19.3,0.373,0.261,0.438,0.421,0.75
Jrue Holiday,PG,0.188,2.2,10.6,6.4,35.9,2.2,1.6,16.7,23.5,0.453,0.356,0.498,0.509,0.708
Justin Holiday,SG,0.149,1.8,13.1,7.4,9.2,2,1.5,10.3,16.9,0.433,0.355,0.513,0.523,0.825
Rondae Hollis-Jefferson,SF,0.467,5.8,21.1,13.6,13.4,2.2,1.9,15.1,18.7,0.434,0.224,0.463,0.447,0.751
Richaun Holmes,C,0.25,8.7,20.1,14.4,8.3,1.7,3.7,10.7,18.6,0.558,0.351,0.606,0.591,0.699
Rodney Hood,SG,0.173,1.2,13.1,7.3,10.1,1.3,0.6,8.3,22.9,0.408,0.371,0.44,0.494,0.783
Al Horford,C,0.169,4.9,18.6,11.8,24.4,1.2,3.3,11.9,19.8,0.473,0.355,0.524,0.527,0.8
Danuel House,SG,,0,100,56.4,0,0,0,,0,,,,,
Dwight Howard,C,0.692,15,31.7,23.5,7.8,1.4,3.6,17.5,19.2,0.633,0,0.635,0.633,0.533
Marcelo Huertas,PG,0.25,0.9,10.5,5.5,30.8,2.1,0.7,20.1,17,0.368,0.211,0.429,0.397,0.529
Josh Huestis,PF,0.091,14.3,17.9,16.1,15.5,0,7.7,0,15.7,0.545,0.5,0.571,0.636,0
Kris Humphries,PF,0.383,9.7,23,16.4,6.4,1.1,2.6,10.1,17.6,0.407,0.352,0.425,0.451,0.78
R.J. Hunter,SG,0,0,12.1,6,0,0,0,0,4.8,0,0,,0,
Serge Ibaka,PF,0.127,5.7,19,12.2,5.2,0.8,4.2,9.2,20.9,0.48,0.391,0.522,0.543,0.856
Andre Iguodala,SF,0.246,3,13.1,8.3,16.7,1.8,1.5,11.2,11.2,0.528,0.362,0.651,0.605,0.706
Ersan Ilyasova,PF,0.233,5.9,18.8,12.4,11,1.3,0.9,10.6,22.2,0.431,0.353,0.496,0.511,0.778
Joe Ingles,SF,0.151,1.4,13.5,7.6,17.1,2.6,0.3,18.2,13.9,0.452,0.441,0.471,0.589,0.735
Brandon Ingram,SF,0.312,2.8,12.8,7.6,10.5,1.1,1.3,12.9,16.8,0.402,0.294,0.443,0.442,0.621
Kyrie Irving,PG,0.231,2.3,7.5,5,29.7,1.6,0.8,10.3,30.8,0.473,0.401,0.505,0.535,0.905
Jarrett Jack,PG,0.667,0,0,0,20.3,3,0,43.6,9.2,0.667,0,1,0.667,1
Demetrius Jackson,PG,1.5,13.2,13,13.1,28.2,0,0,0,17.3,0.75,1,0.667,0.875,0.5
Pierre Jackson,PG,0.179,1.3,11.6,6.2,38,1.2,0,6.7,25.3,0.333,0.273,0.357,0.372,0.857
Reggie Jackson,PG,0.201,1.6,7.3,4.3,30.3,1.2,0.3,13.4,26.4,0.419,0.359,0.442,0.468,0.868
LeBron James,SF,0.395,4,20.7,12.6,41.3,1.6,1.3,16.1,30,0.548,0.363,0.611,0.594,0.674
Al Jefferson,C,0.18,9.2,24.2,16.8,11,1,1.5,6.1,26.1,0.499,0,0.5,0.499,0.765
Richard Jefferson,SF,0.315,2,11.5,6.9,6.6,0.8,0.5,11.8,12.2,0.446,0.333,0.58,0.536,0.741
John Jenkins,SG,0.4,0,8.6,4.2,11.5,0,0,0,18.9,0.4,0.5,0.333,0.5,1
Brandon Jennings,PG,0.284,1.8,10.1,5.9,30.4,1.9,0.2,17.5,17.6,0.359,0.313,0.399,0.433,0.75
Jonas Jerebko,PF,0.141,5.5,19.1,12.3,8.1,1,1.1,12.3,11.4,0.435,0.346,0.523,0.521,0.703
Amir Johnson,PF,0.27,8.2,17,12.6,13,1.6,3.2,15.7,13.6,0.576,0.409,0.612,0.612,0.67
Brice Johnson,PF,0,12.8,24.2,18.6,18.6,11.1,9.1,12.5,39.8,0.286,,0.286,0.286,
James Johnson,PF,0.28,3.5,16.6,9.9,20.9,1.8,3.2,16.5,22,0.479,0.34,0.548,0.535,0.707
Joe Johnson,SF,0.123,2.1,12.7,7.6,12.6,1,0.8,9.5,18.5,0.436,0.411,0.454,0.521,0.818
Stanley Johnson,SF,0.145,2.8,12.7,7.5,10.5,2.1,1.5,15.5,14.8,0.353,0.292,0.398,0.415,0.679
Tyler Johnson,PG,0.308,2.5,12.5,7.4,16.6,1.9,1.6,8.8,20.9,0.433,0.372,0.46,0.49,0.768
Wesley Johnson,SF,0.085,3.7,20.8,12.5,3.9,1.8,3,8,12.5,0.365,0.246,0.537,0.438,0.647
Nikola Jokic,C,0.267,11.6,27.2,19.5,28.8,1.5,2.1,15.2,23.5,0.578,0.324,0.628,0.605,0.825
Dahntay Jones,SF,0.5,9.5,8.9,9.2,14.5,0,0,9.3,39.9,0.375,0,0.5,0.375,0.75
Damian Jones,C,0.625,12.4,17,14.8,0,0.6,3.7,22.7,13.4,0.5,,0.5,0.5,0.3
Derrick Jones,SF,0.339,7.6,8.2,7.9,3.1,1.2,1.9,8.6,11.7,0.562,0.273,0.591,0.574,0.707
James Jones,SF,0.217,0.9,9.8,5.5,5.2,0.9,2.1,9,13,0.478,0.47,0.5,0.647,0.65
Terrence Jones,PF,0.346,5.4,20.2,12.7,7.3,1.5,3.5,7.8,21.4,0.47,0.253,0.51,0.49,0.606
Tyus Jones,PG,0.238,1.5,8.7,5,28,3.1,0.6,16,13.6,0.414,0.356,0.454,0.486,0.767
DeAndre Jordan,C,0.737,13.3,34.6,24.2,5.7,1,4.3,13.2,15.3,0.714,0,0.717,0.714,0.482
Cory Joseph,SG,0.185,2.9,10.4,6.6,20,1.7,0.6,13.1,18.4,0.452,0.356,0.477,0.489,0.77
Frank Kaminsky,C,0.195,3.2,15.8,9.5,13.5,1.2,1.5,8,21.8,0.399,0.328,0.455,0.471,0.756
Enes Kanter,C,0.387,14.1,20.8,17.4,7.9,1,2,12.5,27.3,0.545,0.132,0.568,0.549,0.786
Ryan Kelly,PF,0.214,1,16.7,9,10.2,1.8,3.9,11.5,13.7,0.286,0.4,0.222,0.357,0.833
Michael Kidd-Gilchrist,SF,0.314,7.3,19.3,13.2,7.4,1.7,2.9,7.4,14.6,0.477,0.111,0.483,0.478,0.784
Sean Kilpatrick,SG,0.329,1.3,15.4,8.4,14.6,1.2,0.3,13.9,23.9,0.415,0.341,0.468,0.486,0.843
Brandon Knight,SG,0.293,2.3,9.1,5.6,17.8,1.1,0.4,13.1,25,0.398,0.324,0.425,0.441,0.857
Kyle Korver,SG,0.082,0.5,11,5.9,9.4,1,1,11.5,15.2,0.464,0.451,0.494,0.621,0.905
Kosta Koufos,C,0.158,9.7,22.9,16.4,5.3,1.3,3.1,12.7,15.3,0.551,0,0.552,0.551,0.613
Mindaugas Kuzminskas,SF,0.184,5,8.4,6.7,10.3,1.4,0.9,11.3,19.2,0.428,0.321,0.517,0.501,0.809
Skal Labissiere,PF,0.339,9.7,20.7,15.3,7.5,1.3,1.9,12.9,21.3,0.537,0.375,0.543,0.544,0.703
Jeremy Lamb,SG,0.263,2.9,22.7,12.7,11.3,1.2,1.8,6.8,23.2,0.46,0.281,0.536,0.502,0.853
Nicolas Laprovittola,PG,0.191,0.7,5.7,3.3,23,1.2,0.5,27.2,18.2,0.426,0.37,0.5,0.532,1
Joffrey Lauvergne,PF,0.217,8,20.1,14.1,10.8,1.3,0.5,13.2,18.5,0.44,0.337,0.483,0.49,0.63
Zach LaVine,SG,0.197,1.2,9.5,5.3,12.6,1.2,0.5,9.9,21.7,0.459,0.387,0.515,0.544,0.836
Ty Lawson,PG,0.416,3,8.9,6,30,2.2,0.3,17.3,19.5,0.454,0.288,0.502,0.487,0.797
Jake Layman,SF,0.191,2.7,8,5.3,6.2,1.8,1,10.2,19,0.292,0.255,0.342,0.365,0.765
Courtney Lee,SG,0.139,2.3,9.1,5.7,10.6,1.6,0.8,8.5,14.4,0.456,0.401,0.49,0.533,0.867
David Lee,PF,0.269,11.6,21.9,16.9,13,1.1,2.2,14.9,16.9,0.59,,0.59,0.59,0.708
Alex Len,C,0.449,10.6,25.3,17.8,4.2,1.1,5.1,15.5,17.6,0.497,0.25,0.503,0.5,0.721
Kawhi Leonard,SF,0.407,3.7,15.7,9.8,18.9,2.7,1.8,9.1,31.1,0.485,0.381,0.529,0.541,0.88
Meyers Leonard,PF,0.106,2.4,19,10.7,8.4,0.5,1.8,8.1,15.5,0.386,0.347,0.436,0.484,0.875
Jon Leuer,PF,0.175,5.5,17.5,11.3,8.6,0.8,1.1,8.7,17.3,0.48,0.293,0.545,0.518,0.867
Caris LeVert,SF,0.245,2,13.9,8,13.7,1.9,0.5,12.3,16.6,0.45,0.321,0.571,0.528,0.72
DeAndre Liggins,SG,0.282,2.9,12.2,7.7,9.2,3,1.5,20.8,11.6,0.387,0.37,0.396,0.447,0.625
Damian Lillard,PG,0.366,1.9,13.3,7.6,28.7,1.3,0.6,10.2,31.5,0.444,0.37,0.491,0.516,0.895
Jeremy Lin,PG,0.353,1.3,14.7,8.1,35.5,2.2,1.2,15.7,26.6,0.438,0.372,0.48,0.51,0.816
Shaun Livingston,PG,0.19,2.4,9.4,6.2,13.5,1.4,1.2,15.1,12.9,0.547,0.333,0.55,0.549,0.7
Shawn Long,C,0.321,19.3,20.8,20,10.7,1.9,3.1,9.5,25.4,0.56,0.368,0.6,0.592,0.543
Kevon Looney,C,0.318,11.5,18.5,15.2,8.5,1.5,3,12.2,13.4,0.523,0.222,0.551,0.533,0.618
Brook Lopez,C,0.311,5.8,13.3,9.6,14.8,0.8,4.2,12.1,29.2,0.474,0.346,0.536,0.531,0.81
Robin Lopez,C,0.134,11.4,13.2,12.3,5.6,0.4,4.1,9.9,17.5,0.493,0,0.494,0.493,0.721
Kevin Love,PF,0.34,8.9,29.3,19.5,9.8,1.4,0.9,10.9,26.4,0.427,0.373,0.471,0.51,0.871
Kyle Lowry,PG,0.398,2.4,12.1,7.3,29.9,2,0.7,13.8,24.9,0.464,0.412,0.518,0.569,0.819
John Lucas,PG,0,0,0,0,12.5,9.2,0,0,16.1,0.25,0,0.333,0.25,
Timothe Luwawu-Cabarrot,SF,0.341,2.3,11.5,6.9,9.6,1.3,0.7,15,17.8,0.402,0.311,0.475,0.471,0.854
Trey Lyles,PF,0.18,4.9,18.1,11.7,9.6,1.2,1.4,11.9,21.7,0.362,0.319,0.4,0.436,0.722
Shelvin Mack,PG,0.202,2,10.1,6.1,20.4,1.8,0.2,17.8,19.6,0.446,0.308,0.51,0.495,0.688
Ian Mahinmi,C,0.676,9.6,20.8,15.2,4.7,2.9,3.6,19.1,14,0.586,,0.586,0.586,0.573
Thon Maker,C,0.271,8.4,15.2,11.8,6.2,0.9,4.1,7.7,17.8,0.459,0.378,0.514,0.536,0.653
Boban Marjanovic,C,0.439,16.5,32.5,24.2,5.3,1,3.4,6,25.3,0.545,,0.545,0.545,0.81
Jarell Martin,PF,0.331,8.4,25.3,16.6,2.2,1.6,1.5,13.9,16.4,0.384,0.36,0.389,0.414,0.8
Wesley Matthews,SG,0.211,0.8,11.8,6,13.6,1.6,0.6,9.9,19.4,0.393,0.363,0.432,0.496,0.816
Luc Mbah,SF,0.23,3,7.7,5.4,3.1,2.3,1.6,10.1,11.6,0.505,0.391,0.552,0.562,0.678
James Michael,PF,0.359,8.7,12.6,10.8,4.9,1.9,5,12.3,14.6,0.53,0.25,0.55,0.538,0.5
Patrick McCaw,SG,0.151,2.4,7.6,5.2,9,1.4,1.1,12.1,11.9,0.433,0.333,0.533,0.516,0.784
Sheldon McClellan,SG,0.36,1.6,11.7,6.7,7,1.4,0.6,5.4,14,0.4,0.233,0.511,0.447,0.852
C.J. McCollum,SG,0.204,2.4,9.2,5.8,18,1.3,1.2,9.9,27.5,0.48,0.42,0.506,0.544,0.912
T.J. McConnell,PG,0.176,2,11,6.5,37.5,3.1,0.4,22.4,14.4,0.461,0.2,0.492,0.472,0.811
Chris McCullough,PF,0.156,12.1,13.3,12.7,4.4,1.2,1.9,8.1,19.9,0.5,0.143,0.6,0.516,0.6
K.J. McDaniels,SF,0.225,3.2,14.1,8.7,4,1.8,2.8,13.5,18.1,0.456,0.303,0.553,0.515,0.842
Doug McDermott,SF,0.169,1.4,11.5,6.4,5.9,0.4,0.3,6.6,16.4,0.447,0.372,0.5,0.524,0.845
JaVale McGee,C,0.348,15.8,20.1,18.1,3.8,1.2,7.1,9.8,23.8,0.652,0,0.66,0.652,0.505
Rodney McGruder,SG,0.154,5.3,9.2,7.2,8.8,1.2,0.7,10.2,12.3,0.413,0.332,0.488,0.492,0.62
Ben McLemore,SG,0.222,1.9,10.8,6.4,6.9,1.2,0.5,11.9,20.1,0.43,0.382,0.462,0.507,0.753
Jordan McRae,SG,0.227,1.8,9.5,5.7,7.4,1,1.3,7.8,20.8,0.387,0.353,0.404,0.447,0.794
Josh McRoberts,PF,0.076,6.6,15,10.7,18.9,1.3,0.8,15.9,16.9,0.373,0.419,0.356,0.428,0.667
Jodie Meeks,SG,0.289,0.7,10.9,5.7,9.3,2.3,0.4,11.1,19.4,0.402,0.409,0.395,0.512,0.878
Salah Mejri,C,0.445,11.9,28.4,19.8,2.4,1.8,6.1,19.6,10.6,0.642,0.333,0.649,0.646,0.59
Jordan Mickey,PF,0.412,10.4,16.4,13.4,7.1,1.1,3.5,18.3,15.5,0.441,0,0.455,0.441,0.571
Khris Middleton,SF,0.276,1.5,14.5,8.1,17.5,2.3,0.7,14.8,22.5,0.45,0.433,0.459,0.518,0.88
C.J. Miles,SF,0.144,1.9,12.4,7.2,4.1,1.3,1.2,5.5,18.4,0.434,0.413,0.471,0.565,0.903
Mike Miller,SF,0.087,2.2,26.1,14.3,18.3,0.6,0,35.2,10.4,0.391,0.4,0.333,0.565,1
Patty Mills,PG,0.129,1.6,7.4,4.6,24.3,1.9,0.1,13.3,19.5,0.439,0.413,0.474,0.557,0.825
Elijah Millsap,SG,0.286,13.8,14.6,14.2,5.6,0,0,20.2,18,0.143,0,0.2,0.143,0.5
Paul Millsap,PF,0.417,5.3,19.5,12.5,17.9,1.9,2.3,12.1,24.4,0.442,0.311,0.486,0.481,0.768
Nikola Mirotic,PF,0.205,3.9,20.9,12.3,6.9,1.6,2.7,10.4,19.8,0.413,0.342,0.52,0.516,0.773
Greg Monroe,C,0.329,10.8,23.1,17,17.3,2.6,1.8,14.4,24.3,0.533,0,0.536,0.533,0.741
E'Twaun Moore,SG,0.12,1.9,6.9,4.4,13.8,1.3,1.4,8.7,17.4,0.457,0.37,0.501,0.519,0.77
Marcus Morris,SF,0.184,3.2,12.8,7.8,9.4,1,0.8,7.4,20.3,0.418,0.331,0.466,0.477,0.784
Markieff Morris,PF,0.242,5.1,18.2,11.7,7.8,1.7,1.5,11.6,20.5,0.457,0.362,0.483,0.497,0.837
Anthony Morrow,SG,0.147,1.9,2.9,2.4,5.2,1.7,0.2,2.2,16.4,0.389,0.308,0.479,0.47,0.919
Donatas Motiejunas,PF,0.355,5.7,16.6,11.1,10.3,1.8,1.9,16.3,17.6,0.413,0.234,0.505,0.453,0.51
Timofey Mozgov,C,0.238,9.9,16.4,13.1,5.9,0.7,2.3,16.6,16.8,0.515,0,0.517,0.515,0.808
Emmanuel Mudiay,PG,0.303,2.3,11.6,7,21.8,1.4,0.7,16.5,22.6,0.377,0.315,0.408,0.428,0.784
Shabazz Muhammad,SF,0.318,6.4,10.6,8.5,3.7,0.7,0.3,7.6,21.5,0.482,0.336,0.529,0.523,0.774
Dejounte Murray,PG,0.259,2.2,12.4,7.4,22.6,1.3,1.5,22.7,23.5,0.431,0.391,0.441,0.47,0.7
Jamal Murray,SG,0.164,2.6,10.7,6.7,14,1.4,1.1,12.6,21.6,0.404,0.334,0.466,0.483,0.883
Mike Muscala,C,0.19,6.9,14.4,10.7,11.9,1.2,2.8,13.1,14.8,0.504,0.418,0.546,0.573,0.766
Larry Nance,PF,0.222,8.8,19.6,14,9.7,2.8,2.3,12.4,13.4,0.526,0.278,0.554,0.54,0.738
Shabazz Napier,PG,0.268,1.7,11.5,6.6,19.5,3.1,0.3,16.7,21.2,0.399,0.37,0.429,0.492,0.776
Maurice Ndour,PF,0.302,7.1,13.7,10.4,3.5,2.3,2,11,14.3,0.453,0.143,0.481,0.459,0.731
